group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74112548.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70142963.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60746335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60754971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60900183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63957951.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62091736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60821037.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62128193.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71284957.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78978546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64686957.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61847336.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61018534.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70578553.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68407904.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63360419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61384397.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63989745.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60837786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61099035.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61396973.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60923038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60903753.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61166067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68986557.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61954243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67382590.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61434273.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60822454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71237659.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79194150.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60939596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61030556.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67522311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60765861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62072782.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63245141.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61328124.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61789443.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68959701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60774197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78171273.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61020748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60692814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62156606.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61437381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69426328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64764585.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65549498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60603010.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66703212.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61095262.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60777437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61811246.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69813763.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66130776.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62067363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61237839.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60840147.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60746238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74384652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61082976.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70323503.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61624604.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61383282.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61207170.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70606301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67855030.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74329429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70023651.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67700775.0,ns,10
