group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91178827.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90802604.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92566441.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92310363.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92836075.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94394248.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95570618.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96966839.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97922125.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99076803.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100330327.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101536662.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102590282.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103677255.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104878811.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105824458.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107395826.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108811733.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109674016.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110549663.0,ns,300
