group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_queryable_by_name,1000,,,85577781.0,ns,204
bench_trivial_query,diesel_queryable_by_name,1000,,,97794700.0,ns,207
bench_trivial_query,diesel_queryable_by_name,1000,,,108190379.0,ns,210
bench_trivial_query,diesel_queryable_by_name,1000,,,114369063.0,ns,213
bench_trivial_query,diesel_queryable_by_name,1000,,,97567115.0,ns,216
bench_trivial_query,diesel_queryable_by_name,1000,,,110145490.0,ns,219
bench_trivial_query,diesel_queryable_by_name,1000,,,95900514.0,ns,222
bench_trivial_query,diesel_queryable_by_name,1000,,,94774621.0,ns,225
bench_trivial_query,diesel_queryable_by_name,1000,,,107492649.0,ns,228
bench_trivial_query,diesel_queryable_by_name,1000,,,97782848.0,ns,231
bench_trivial_query,diesel_queryable_by_name,1000,,,98750442.0,ns,234
bench_trivial_query,diesel_queryable_by_name,1000,,,109875226.0,ns,237
bench_trivial_query,diesel_queryable_by_name,1000,,,100410596.0,ns,240
bench_trivial_query,diesel_queryable_by_name,1000,,,115443622.0,ns,243
bench_trivial_query,diesel_queryable_by_name,1000,,,103527108.0,ns,246
bench_trivial_query,diesel_queryable_by_name,1000,,,107644261.0,ns,249
bench_trivial_query,diesel_queryable_by_name,1000,,,105742353.0,ns,252
bench_trivial_query,diesel_queryable_by_name,1000,,,120591322.0,ns,255
bench_trivial_query,diesel_queryable_by_name,1000,,,113726376.0,ns,258
bench_trivial_query,diesel_queryable_by_name,1000,,,114363724.0,ns,261
bench_trivial_query,diesel_queryable_by_name,1000,,,110150139.0,ns,264
bench_trivial_query,diesel_queryable_by_name,1000,,,145988582.0,ns,267
bench_trivial_query,diesel_queryable_by_name,1000,,,116813959.0,ns,270
bench_trivial_query,diesel_queryable_by_name,1000,,,129087514.0,ns,273
bench_trivial_query,diesel_queryable_by_name,1000,,,122812086.0,ns,276
bench_trivial_query,diesel_queryable_by_name,1000,,,117877010.0,ns,279
bench_trivial_query,diesel_queryable_by_name,1000,,,127072984.0,ns,282
bench_trivial_query,diesel_queryable_by_name,1000,,,125062177.0,ns,285
bench_trivial_query,diesel_queryable_by_name,1000,,,138132863.0,ns,288
bench_trivial_query,diesel_queryable_by_name,1000,,,123829541.0,ns,291
bench_trivial_query,diesel_queryable_by_name,1000,,,145847631.0,ns,294
bench_trivial_query,diesel_queryable_by_name,1000,,,135365132.0,ns,297
bench_trivial_query,diesel_queryable_by_name,1000,,,142262339.0,ns,300
