group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60373277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56173593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56134039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56313226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56096899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61909835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56053705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56863463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57704584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56445529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62892787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58578788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56591791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55720871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62711766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56560211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61948551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68444211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73737780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56212153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56214303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56337951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69370846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72179115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57048014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57984193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57305505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70109056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70253698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67860734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63851592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56497527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55969766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55865641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56192325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72971412.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56681545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73250167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56864010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67092431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57013710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60150781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73115403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56146088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72554877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64138548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60593002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62921011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58969164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61738571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56954644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56502279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56566400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56607327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62751434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62431274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63271533.0,ns,9
