group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43185621.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43559983.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44977366.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45810216.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46882033.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48173812.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49578141.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50330049.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51300636.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52339491.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53336619.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54542757.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55884519.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57113731.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57519209.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58693048.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60413359.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60622340.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62710701.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63259118.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64568640.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65406308.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66838951.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67266240.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68871667.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69851551.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70473565.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71457934.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73406611.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74827999.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75018537.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76452589.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77339383.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78480085.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79353834.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80681467.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82414129.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82432414.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84727231.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85441622.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87388066.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87172872.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88296472.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89340501.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90758974.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91606013.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93176861.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94646250.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96488188.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96337134.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98003171.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98974665.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100392837.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100807725.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101721992.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102749561.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103712988.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104890469.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106047952.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107431609.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108578542.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110607131.0,ns,300
