group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27936281.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29354395.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30176975.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31306804.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32681057.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33583794.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34525635.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35926699.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36670581.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38104855.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38846645.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40052595.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40899539.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42048144.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42793639.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44421003.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45210219.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46504664.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47419534.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48571425.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49451360.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51272303.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51504765.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52923281.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54088447.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55371770.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55816507.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57526314.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58146056.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59380390.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60362004.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61747969.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62949061.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63836390.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64413452.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65817190.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66817499.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68033559.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68728359.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71590037.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71178903.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72365889.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72611275.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74587066.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75670801.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76832772.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77830927.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78255687.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80193577.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80512250.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82021645.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82838774.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83871503.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84669305.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86413967.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87049869.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88879238.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89604527.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90870479.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91643546.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92922243.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96500352.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94346660.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96595989.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97480713.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98381959.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99924685.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100269586.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101504972.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104159024.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103975403.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104649516.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105601866.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107106962.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107407831.0,ns,300
