group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,diesel_async_boxed,100,,,53537305.0,ns,343
bench_medium_complex_query,diesel_async_boxed,100,,,54829138.0,ns,350
bench_medium_complex_query,diesel_async_boxed,100,,,55889689.0,ns,357
bench_medium_complex_query,diesel_async_boxed,100,,,57442641.0,ns,364
bench_medium_complex_query,diesel_async_boxed,100,,,58472325.0,ns,371
bench_medium_complex_query,diesel_async_boxed,100,,,59213774.0,ns,378
bench_medium_complex_query,diesel_async_boxed,100,,,59754277.0,ns,385
bench_medium_complex_query,diesel_async_boxed,100,,,61467292.0,ns,392
bench_medium_complex_query,diesel_async_boxed,100,,,61900614.0,ns,399
bench_medium_complex_query,diesel_async_boxed,100,,,63874960.0,ns,406
bench_medium_complex_query,diesel_async_boxed,100,,,65133642.0,ns,413
bench_medium_complex_query,diesel_async_boxed,100,,,67149634.0,ns,420
bench_medium_complex_query,diesel_async_boxed,100,,,66133858.0,ns,427
bench_medium_complex_query,diesel_async_boxed,100,,,68106350.0,ns,434
bench_medium_complex_query,diesel_async_boxed,100,,,68925074.0,ns,441
bench_medium_complex_query,diesel_async_boxed,100,,,69787983.0,ns,448
bench_medium_complex_query,diesel_async_boxed,100,,,70998936.0,ns,455
bench_medium_complex_query,diesel_async_boxed,100,,,72150676.0,ns,462
bench_medium_complex_query,diesel_async_boxed,100,,,73344851.0,ns,469
bench_medium_complex_query,diesel_async_boxed,100,,,74231665.0,ns,476
bench_medium_complex_query,diesel_async_boxed,100,,,74860012.0,ns,483
bench_medium_complex_query,diesel_async_boxed,100,,,76021118.0,ns,490
bench_medium_complex_query,diesel_async_boxed,100,,,78127460.0,ns,497
bench_medium_complex_query,diesel_async_boxed,100,,,78193747.0,ns,504
bench_medium_complex_query,diesel_async_boxed,100,,,79906763.0,ns,511
bench_medium_complex_query,diesel_async_boxed,100,,,81014981.0,ns,518
bench_medium_complex_query,diesel_async_boxed,100,,,81427281.0,ns,525
bench_medium_complex_query,diesel_async_boxed,100,,,83157718.0,ns,532
bench_medium_complex_query,diesel_async_boxed,100,,,83612643.0,ns,539
bench_medium_complex_query,diesel_async_boxed,100,,,85318723.0,ns,546
bench_medium_complex_query,diesel_async_boxed,100,,,85817279.0,ns,553
bench_medium_complex_query,diesel_async_boxed,100,,,86817294.0,ns,560
bench_medium_complex_query,diesel_async_boxed,100,,,88282533.0,ns,567
bench_medium_complex_query,diesel_async_boxed,100,,,89460451.0,ns,574
bench_medium_complex_query,diesel_async_boxed,100,,,90861222.0,ns,581
bench_medium_complex_query,diesel_async_boxed,100,,,90918018.0,ns,588
bench_medium_complex_query,diesel_async_boxed,100,,,92556492.0,ns,595
bench_medium_complex_query,diesel_async_boxed,100,,,94892345.0,ns,602
bench_medium_complex_query,diesel_async_boxed,100,,,94253136.0,ns,609
bench_medium_complex_query,diesel_async_boxed,100,,,95478833.0,ns,616
bench_medium_complex_query,diesel_async_boxed,100,,,96802027.0,ns,623
bench_medium_complex_query,diesel_async_boxed,100,,,97369412.0,ns,630
bench_medium_complex_query,diesel_async_boxed,100,,,100053400.0,ns,637
bench_medium_complex_query,diesel_async_boxed,100,,,101462421.0,ns,644
bench_medium_complex_query,diesel_async_boxed,100,,,102029145.0,ns,651
bench_medium_complex_query,diesel_async_boxed,100,,,103276264.0,ns,658
bench_medium_complex_query,diesel_async_boxed,100,,,102438080.0,ns,665
bench_medium_complex_query,diesel_async_boxed,100,,,105084486.0,ns,672
bench_medium_complex_query,diesel_async_boxed,100,,,105183055.0,ns,679
bench_medium_complex_query,diesel_async_boxed,100,,,106120143.0,ns,686
bench_medium_complex_query,diesel_async_boxed,100,,,107037071.0,ns,693
bench_medium_complex_query,diesel_async_boxed,100,,,108705168.0,ns,700
