group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60515350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53904619.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53939535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56385640.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53961032.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55427072.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53875866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60118967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62429263.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63328031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69076336.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72185210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57206502.0,ns,10
