group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66158846.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67786017.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69258259.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69645171.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70296038.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71946062.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72505458.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73350176.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74919880.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76620959.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77150809.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78479292.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79276592.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80319872.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81543689.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82951000.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83890726.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85027119.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86162551.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86980079.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88086037.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88582464.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90055143.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91070294.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92397139.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93827758.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94918254.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95307560.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96619017.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97784923.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98816056.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101498391.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101098175.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102476095.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103374251.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104977844.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105616025.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105752829.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107660860.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108898970.0,ns,300
