group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68714592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58234729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53950812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56714051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53676019.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53563116.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61139870.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58274145.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56435111.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54383254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62518305.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53401724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53626696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54577626.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53408858.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53735454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53449271.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53789949.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60842986.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58198986.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55685528.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56552350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53984614.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69660056.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54575774.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60808483.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53777586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53757395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62360409.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53727686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62016214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53583673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53917919.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61037751.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62055496.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58852211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60859518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59903935.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61261245.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70912157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71471646.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53762182.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57161147.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57758823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53308742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69025212.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54066012.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53429498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58755479.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72623177.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54109432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54134119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60908000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63559359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62778387.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59687952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53966261.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63301496.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61004497.0,ns,10
