group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92327561.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93473539.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94621100.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96087909.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96468682.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97196947.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98760098.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98925356.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100815880.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101592325.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102936055.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103734231.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105167988.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105537741.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107788350.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108360833.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109926957.0,ns,300
