group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85360964.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85657731.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85974285.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88155014.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88741514.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90460848.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91064540.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93474219.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93890129.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94329092.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95699442.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96788644.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98187507.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99426470.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99998213.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101222969.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102204921.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103378672.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105076175.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105463141.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107239011.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108095929.0,ns,300
