group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48135421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61464814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48165808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48216333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48293418.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56370840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58542685.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54248742.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49283447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48901991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51817907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48355627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55825575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48584773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59439600.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56247263.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48525041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53230483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58987489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58127823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48857709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50156373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48563663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55155218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53493942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50264077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53492021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56245612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48352489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53119226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52886017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65200332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48497578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56508380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48787743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55898752.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48466382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48739591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49346073.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57812502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48265749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54611419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55723986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63468449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65444538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48454494.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55820796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48952080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48968012.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48516869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58302156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59818403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48242333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47827447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55006687.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48363699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50292662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48811887.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48812538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48540980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48404265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48162273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60814068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48378569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55716453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48691401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48556609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57440664.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58274341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48910460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55470577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48435853.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50351202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49379166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48516875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61859621.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56740123.0,ns,9
