group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51598510.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,52350740.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,52760041.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,55899963.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51136397.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,50849118.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,55844878.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51136661.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,52013666.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,53906157.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,55343998.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,50779671.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51147500.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51461741.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51424239.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51974775.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51156898.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,57094988.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,51664622.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,50820488.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,59861677.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,50509208.0,ns,18
bench_medium_complex_query,tokio_postgres_by_name,10000,,,52470887.0,ns,18
