group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49231914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49254578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50031668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54034163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58120760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49063046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51628041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49705120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50033945.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49469710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54382293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48934519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49952931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66376659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60522655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49355625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62574792.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49360104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50000348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55580644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48989678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48801276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49296429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49195813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49278197.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53704876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48888288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49264731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48832864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55456795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61607341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48891923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60492112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58191919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65842094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48863933.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48994657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48809481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51067594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49075218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49545868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53232019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63342177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49162311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49725806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49173631.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48839848.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49372225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49544605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49054069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49237162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49688998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59222975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55545539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65765039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49702059.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55293818.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60756805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49322010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51303435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,137620979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54658972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48907340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51743864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55271017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48958103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51576629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49260091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50314199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49341140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49643115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51940791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49500808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49816868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49505449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58410953.0,ns,9
