group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38224531.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39555595.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40389237.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41931486.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42355209.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43386061.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44361909.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45647738.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46505465.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47647244.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48631839.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50226987.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50730480.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51855438.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53573366.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54441172.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55543577.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57449708.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58012132.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58600755.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59491874.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60548404.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61525564.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63071250.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63764208.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64913601.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66693897.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66732168.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68094210.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69446934.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70585287.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71536319.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73102883.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73424386.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74509098.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75475929.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77543883.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77715736.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79150544.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80976455.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80932221.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81924951.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83231369.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84577400.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86012669.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86099212.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89908528.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88732274.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89760580.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91250111.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91597492.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93149109.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94203154.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97328659.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96757358.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97883288.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98651808.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99709640.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100383532.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102052629.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102417552.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103736103.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104776482.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107636550.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108420278.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108394260.0,ns,300
