group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32943611.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33898201.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34577509.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35710001.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36671405.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37864811.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39406507.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40001146.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41561025.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42231666.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43647297.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44304002.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45268781.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46285198.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47692052.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48608732.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49491148.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50949007.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51806056.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52982180.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54203298.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55007908.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56495453.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57817850.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58501706.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60013004.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61199678.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62381723.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63628659.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64820072.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65439467.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67225479.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67842179.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70208082.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70410509.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71177941.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72549420.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73932289.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74577322.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75520801.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76723115.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78066761.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79362357.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80463532.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81927723.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81951468.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83194556.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84590670.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85389881.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86365601.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87496200.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89963983.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91076017.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89973291.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91788296.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93106705.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94364973.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95044119.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95605828.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102848176.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98846602.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98960916.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100694740.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101848232.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102176663.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103732736.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104919077.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106116368.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106347629.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107916152.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110449823.0,ns,300
