group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28963092.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29902924.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31090620.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31904429.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32961721.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34336185.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35149452.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36498699.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37714017.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38619155.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39650178.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40797850.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41938667.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43310596.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44812639.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45301791.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46387647.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47477860.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48699871.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50209748.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51532585.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51769297.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53077929.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53680412.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55468087.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56743596.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56964749.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58864985.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59657642.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61045863.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61822932.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63476107.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64422832.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65537371.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66414508.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67577718.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68326745.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69350225.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70377321.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71740445.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73031363.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74038983.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75440097.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76115768.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79185885.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78619799.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79293877.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80749742.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82312688.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82700381.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83715184.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84668132.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86355080.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86888685.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89010633.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89189797.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89930199.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91245142.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92612783.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94388085.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94638873.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95654318.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96855228.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98247565.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99171048.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100814895.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101160239.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102549330.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103388246.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105774176.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105403024.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107289604.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108513767.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109961809.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109974322.0,ns,300
