group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54013794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48377735.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58021987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48941927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54537012.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51753176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50439613.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55165575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54732256.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64909623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59110836.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48453205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54872117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49874929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48682099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55248226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48105375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49489931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48899498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50040689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49045210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48593357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48067195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55990034.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48368734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48100333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48897564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51860536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58573960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56631905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57704156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59182723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67893712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49759136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49223780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50575214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52738921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48492332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59293419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53816269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54776064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50123687.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48491310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48172495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62691725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63876757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52341483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48287032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53762218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55895339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58091238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59082880.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60628454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48427190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48488295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51371957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50614286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49996770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61737658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48836284.0,ns,9
