group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64582657.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65460970.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66956318.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68088868.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69111492.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69969538.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70936257.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72814924.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73315380.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75221737.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76058914.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76923392.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78339282.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79199041.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81106301.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80767926.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81760465.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83219786.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84141290.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85029933.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86346758.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88451406.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90064395.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89222239.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91161689.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91288867.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92944075.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94742801.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94647774.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96336093.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96723568.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97875204.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99794385.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101649417.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101659305.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102724338.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105992685.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104854294.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105923856.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107300583.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108412624.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111059948.0,ns,300
