group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27291415.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28291327.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29457929.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30564350.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31707137.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32805943.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33702482.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34678369.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36175196.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37098735.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38184277.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39379994.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40340271.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41355903.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42651385.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43609549.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44741847.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45889474.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46805218.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48140265.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49480500.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49963369.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51252780.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52175228.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53592116.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54595985.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55643396.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56687259.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58144502.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59105041.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59926680.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61903381.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61724428.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64098067.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64365946.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65407525.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66410513.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67194422.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68838864.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69754509.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70742740.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72109874.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72710844.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74166013.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75213464.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76088182.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77748894.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78474796.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79824950.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80442881.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81523092.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82918781.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83830938.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87622458.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86396916.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86855691.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88153357.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89537474.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92930522.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91206702.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92863577.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93211234.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94587688.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95261772.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97121284.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98314987.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99321030.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100261281.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103672362.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102958062.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103688482.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104472793.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105987733.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106201992.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107363866.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108606239.0,ns,300
