group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96202343.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96470965.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97876127.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98759461.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100542309.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100565462.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101556187.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103651060.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104781066.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106464157.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106637071.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108242297.0,ns,300
