group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31285526.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32507132.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33527271.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34363098.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35583781.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36641722.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37872614.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38958617.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39985419.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41082291.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42420935.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43493172.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44931590.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45154566.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46369839.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47408443.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49263338.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49950308.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50414732.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51519510.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52800506.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53865359.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55710004.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56358212.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56914528.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57876259.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59378426.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60345447.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61453391.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62544543.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64260268.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65207563.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65953852.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66973432.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67902782.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69426079.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69878582.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71492998.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72527395.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73329780.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74364276.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75801933.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76742445.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77482804.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78986906.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80156884.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80765408.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80958497.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83239776.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84367266.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85351288.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86235685.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88422979.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88572532.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90566621.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91093994.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92597894.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93225473.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106966734.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95136752.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96095117.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96969035.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97964069.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98645948.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100209349.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100439157.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102807688.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103846723.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105371764.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107071869.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107054316.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107649474.0,ns,300
