group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64585997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53431513.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53281214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53935014.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53094052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57167211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53428597.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60095510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57999724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61434593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53741643.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67669608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71564490.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53547532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53651225.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53594469.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58074627.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56185173.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62213252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54201905.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53986628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53620859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63087277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53558943.0,ns,10
