group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65918019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62997068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63230645.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55494893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59599414.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59978155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62689802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55877020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66205959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55989832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66846941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55917815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56020257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71188887.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55669902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65384850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55834471.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64028814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71279587.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71637411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61590349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55516264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55579923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55635738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55857043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71517984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55327319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55331317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62064038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55286045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63423177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61599357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55763274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62946579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57793047.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56256350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55566121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56116738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55832492.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56110892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58970286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61793751.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55381627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55484917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55664436.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56102138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64594276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55679965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55484629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62301290.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55729122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61444273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55697273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61444173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55818803.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63909437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55676764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61006690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55227521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55506966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64277485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55447524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59915743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56690586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55943374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55386570.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63149121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56178143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71494222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67369916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55725101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55652892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63721994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55845745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56015936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55857979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55834915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56016787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57692630.0,ns,9
